Email,CompanyName,Name,Similar,Code,id,Similar,subcode,Number,Tell
[email],AGC株式会社,ＡＧＣ株式会社,0.5714285714285714,00004,4,0.5714285714285714,0000E,1000,03-2222
[email],DIC株式会社,ＡＧＣ株式会社,0.5714285714285714,00004,4,0.5714285714285714,0000E,1001,03-2223
[email],株式会社JALエンジニアリング,株式会社ＪＡＬエンジニアリング,0.8,00007,7,0.8,0000H,2002,03-2224
[email],ニプロ株式会社,ニプロ株式会社,1.0,00006,6,1.0,0000G,1003,03-2225
[email],株式会社 神戸製鋼所,株式会社神戸製鋼所,0.9473684210526315,00003,3,0.9473684210526315,0000C,1004,03-2226
[email],(株)神戸製鋼所,株式会社神戸製鋼所,0.7058823529411765,00003,3,0.7058823529411765,0000C,1006,03-2228
[email],神戸製鋼所　(株),株式会社神戸製鋼所,0.5555555555555556,00003,3,0.5555555555555556,0000C,1007,03-2222
[email],ニプロ 株,ニプロ株式会社,0.6666666666666666,00006,6,0.6666666666666666,0000G,1009,03-2222
[email],ニプロ,ニプロ株式会社,0.6,00006,6,0.6,0000G,1010,03-2222
[email],JALエンジニアリング,株式会社ＪＡＬエンジニアリング,0.6153846153846154,00007,7,0.6153846153846154,0000H,1008,03-3132
[email],JAL,ビューテック株式会社,0.0,00001,1,0.0,0000A,1020,03-4142
[email],DIC,ビューテック株式会社,0.0,00001,1,0.0,0000A,3001,03-3666
[email],ＤＮＰデータテクノ,株式会社ＤＮＰデータテクノ,0.8181818181818182,00005,5,0.8181818181818182,0000F,3002,03-3623
[email],昭和電工株式会社,ＡＧＣ株式会社,0.5333333333333333,00004,4,0.5333333333333333,0000E,3002,03-3264
[email],ＪＮＣ株式会社,ＡＧＣ株式会社,0.7142857142857143,00004,4,0.7142857142857143,0000E,4002,03-2364
[email],JNC株式会社,ＡＧＣ株式会社,0.5714285714285714,00004,4,0.5714285714285714,0000E,5002,03-6436
[email],大同特殊鋼株式会社,ＡＧＣ株式会社,0.5,00004,4,0.5,0000E,6002,03-6324
